InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/func_common.hpp 0 1490658130 24464 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/_fixes.hpp 0 1490658130 2042 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/func_common.inl 0 1490658130 26234 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/exponential.hpp 0 1490658130 1689 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/vec2.hpp 0 1490658130 1675 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/mat2x2.hpp 0 1490658130 4518 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/type_mat2x2.hpp 0 1490658130 8690 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/type_mat2x2.inl 0 1490658130 15553 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/mat2x3.hpp 0 1490658130 3120 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/type_mat2x3.hpp 0 1490658130 7673 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/type_mat2x3.inl 0 1490658130 14760 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/mat2x4.hpp 0 1490658130 3120 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/type_mat2x4.hpp 0 1490658130 7750 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/type_mat2x4.inl 0 1490658130 15555 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/mat3x2.hpp 0 1490658130 3116 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/type_mat3x2.hpp 0 1490658130 7764 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/type_mat3x2.inl 0 1490658130 15771 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/mat3x4.hpp 0 1490658130 3120 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/type_mat3x4.hpp 0 1490658130 8014 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/type_mat3x4.inl 0 1490658130 18172 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/mat4x2.hpp 0 1490658130 3120 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/type_mat4x2.hpp 0 1490658130 7928 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/type_mat4x2.inl 0 1490658130 17559 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/mat4x3.hpp 0 1490658130 3120 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/type_mat4x3.hpp 0 1490658130 8118 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/type_mat4x3.inl 0 1490658130 19088 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtc/type_ptr.inl 0 1490658130 11935 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtx/io.hpp 0 1490658130 8648 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/glm.hpp 0 1490658130 4575 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/common.hpp 0 1490658130 1679 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/packing.hpp 0 1490658130 1681 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/func_packing.hpp 0 1490658130 12469 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/func_packing.inl 0 1490658130 4504 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/type_half.hpp 0 1490658130 1909 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/type_half.inl 0 1490658130 6490 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/matrix.hpp 0 1490658130 1679 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/func_matrix.hpp 0 1490658130 6990 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/func_matrix.inl 0 1490658130 9951 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/vector_relational.hpp 0 1490658130 1701 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/integer.hpp 0 1490658130 1681 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/func_integer.hpp 0 1490658130 11904 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/detail/func_integer.inl 0 1490658130 16236 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtx/quaternion.hpp 0 1490658130 6465 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtx/norm.hpp 0 1490658130 4123 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtx/norm.inl 0 1490658130 3952 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtx/quaternion.inl 0 1490658130 7959 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtx/io.inl 0 1490658130 19063 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtx/transform.hpp 0 1490658130 3093 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtc/matrix_transform.hpp 0 1490658130 17652 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtc/matrix_transform.inl 0 1490658130 14592 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtx/transform.inl 0 1490658130 2190 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtx/transform2.hpp 0 1490658130 4996 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtx/transform2.inl 0 1490658130 4911 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtx/euler_angles.hpp 0 1490658130 6176 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtx/euler_angles.inl 0 1490658130 9456 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtx/compatibility.hpp 0 1490658130 16401 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtx/compatibility.inl 0 1490658130 3184 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/Matrix22.h 0 1490658130 1571 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/Matrix33.h 0 1490658130 1572 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/Matrix44.h 0 1490658130 1572 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/Vector.h 0 1490658130 3034 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtx/rotate_vector.hpp 0 1490658130 5016 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtx/rotate_vector.inl 0 1490658130 5610 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtc/matrix_inverse.hpp 0 1490658130 3105 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtc/matrix_inverse.inl 0 1490658130 6718 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtc/matrix_access.hpp 0 1490658130 3061 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtc/matrix_access.inl 0 1490658130 3106 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtx/matrix_transform_2d.hpp 0 1490658130 3962 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glm/gtx/matrix_transform_2d.inl 0 1490658130 3009 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/Channel.h 0 1490658130 15680 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/Color.h 0 1490658130 21100 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/ChanTraits.h 0 1490658130 4712 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/boost/logic/tribool.hpp 0 1490658135 14047 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/boost/logic/tribool_fwd.hpp 0 1490658135 498 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/Display.h 0 1490658130 4119 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/Signals.h 0 1490658130 18809 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/CinderAssert.h 0 1490658130 4976 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/CurrentFunction.h 0 1490658130 1717 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h 0 1524879662 9726 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGBase.h 0 1519897716 9252 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stdbool.h 0 1517345806 802 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/stdbool.h 0 1520888343 1730 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h 0 1524696403 23940 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFAvailability.h 0 1524698131 9874 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/os/availability.h 0 1508823652 3938 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/Block.h 0 1507340444 1775 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/MacTypes.h 0 1524874773 31736 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/ConditionalMacros.h 0 1521000770 26422 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDictionary.h 0 1524698131 33411 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/app/Window.h 0 1490658130 26128 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/Rect.h 0 1490658130 7974 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/app/MouseEvent.h 0 1490658130 4938 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/app/Event.h 0 1490658130 3177 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/app/TouchEvent.h 0 1490658130 4459 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/app/KeyEvent.h 0 1490658130 6611 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/app/FileDropEvent.h 0 1490658130 3060 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/Timer.h 0 1490658130 2528 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/Thread.h 0 1490658130 1922 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/cocoa/CinderCocoa.h 0 1490658130 10253 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/Shape2d.h 0 1490658130 6126 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/Path2d.h 0 1490658130 12367 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/BSpline.h 0 1490658130 8327 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/ImageIo.h 0 1490658130 13552 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/DataTarget.h 0 1490658130 3174 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/objc/objc-auto.h 0 1524879735 14008 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/objc/objc.h 0 1524877969 7877 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/objc/objc-api.h 0 1524696907 7910 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/malloc/malloc.h 0 1524875728 13848 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/mach_types.h 0 1520317407 8512 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/host_info.h 0 1520317405 9255 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/message.h 0 1521001577 29553 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/port.h 0 1525139412 14256 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/boolean.h 0 1520317404 2824 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/boolean.h 0 1520317391 1560 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/boolean.h 0 1520317387 2677 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/vm_types.h 0 1520317392 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/vm_types.h 0 1525139198 4710 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/vm_param.h 0 1525139198 6204 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/kern_return.h 0 1525139209 9357 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/kern_return.h 0 1520317391 1576 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/kern_return.h 0 1520317387 2732 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_statistics.h 0 1521001579 15734 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine.h 0 1521001594 13354 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/time_value.h 0 1520317410 3328 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/host_notify.h 0 1520317404 1619 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/host_special_ports.h 0 1525139208 10241 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/memory_object_types.h 0 1521001577 9626 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_prot.h 0 1525139425 5238 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_sync.h 0 1520317412 3029 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_types.h 0 1520317413 3076 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/exception_types.h 0 1521001575 6774 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/exception.h 0 1520317391 1568 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/exception.h 0 1520317387 4334 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/thread_status.h 0 1520317410 3577 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/thread_status.h 0 1520317392 1584 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/thread_status.h 0 1521001564 10815 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/fp_reg.h 0 1525139404 4531 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/thread_state.h 0 1520317387 1708 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/i386/eflags.h 0 1520317387 3614 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/thread_state.h 0 1520317392 1580 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/mach_voucher_types.h 0 1521001594 9961 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/std_types.h 0 1520317409 2750 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/processor_info.h 0 1525139210 5800 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/processor_info.h 0 1520317392 1588 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/processor_info.h 0 1520317387 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/task_info.h 0 1520317409 16018 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/policy.h 0 1521001578 7119 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/task_inspect.h 0 1520317409 2006 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/task_policy.h 0 1521001579 6544 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/task_special_ports.h 0 1525139424 4589 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/thread_info.h 0 1525139188 7461 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/thread_policy.h 0 1525139413 8379 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/thread_special_ports.h 0 1520317410 3125 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/clock_types.h 0 1525139418 4170 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_attributes.h 0 1520317411 3666 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_inherit.h 0 1520317411 3204 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_purgable.h 0 1521001600 6713 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_behavior.h 0 1520317411 2963 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_region.h 0 1521001579 12372 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/vm_param.h 0 1520317392 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/kmod.h 0 1525139209 6702 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/dyld_kernel.h 0 1520317404 2623 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fsid_t.h 0 1520317407 1494 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fsobj_id_t.h 0 1520317407 1528 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/libkern/OSAtomic.h 0 1507340094 1651 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/libkern/OSAtomicDeprecated.h 0 1524874916 43096 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/libkern/OSSpinLockDeprecated.h 0 1524693494 6687 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/libkern/OSAtomicQueue.h 0 1521000962 6660 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/thread 0 1517345806 13141 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/condition_variable 0 1517345806 7593 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/future 0 1517345806 72580 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/app/RendererGl.h 0 1490658130 10725 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/gl/platform.h 0 1490658130 8414 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glload/gl_core.h 0 1490658130 641 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glload/_int_gl_type.h 0 1490658130 4521 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/inttypes.h 0 1517345806 3597 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/inttypes.h 0 1520888343 2939 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/inttypes.h 0 1524693812 8821 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/xlocale/_inttypes.h 0 1516569183 1780 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glload/_int_gl_exts.h 0 1490658130 678572 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glload/_int_gl_1_0.h 0 1490658130 9169 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glload/_int_gl_1_1.h 0 1490658130 9018 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glload/_int_gl_1_2.h 0 1490658130 3132 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glload/_int_gl_1_3.h 0 1490658130 4847 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glload/_int_gl_1_4.h 0 1490658130 2427 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glload/_int_gl_1_5.h 0 1490658130 4820 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glload/_int_gl_2_0.h 0 1490658130 22951 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glload/_int_gl_2_1.h 0 1490658130 2346 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glload/_int_gl_3_0.h 0 1490658130 22769 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glload/_int_gl_3_1.h 0 1490658130 4100 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glload/_int_gl_3_2.h 0 1490658130 5881 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glload/_int_gl_3_3.h 0 1490658130 6870 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glload/_int_gl_4_0.h 0 1490658130 11674 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glload/_int_gl_4_3.h 0 1490658130 11898 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/glload/_int_gl_4_4.h 0 1490658130 2574 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/gl/gl.h 0 1490658130 2137 33261
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/gl/wrapper.h 0 1490658130 18940 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/Camera.h 0 1490658130 17443 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/Quaternion.h 0 1490658130 1483 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/Ray.h 0 1490658130 3031 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/GeomIo.h 0 1490658130 70313 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/Frustum.h 0 1490658130 5059 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/AxisAlignedBox.h 0 1490658130 7352 33188
InputFile    /Users/hirokisakuma/Documents/cinder/include/cinder/Sphere.h 0 1490658130 3411 33188
